Domain, Vposmag, PriVposmag, PriIposmag, Iposmag,,Domain, Signal, Signal1, Signal2
1.94988,7.32479957,39.74466076,0.095580346,0.53021373,,1.95,0,0,0
1.95,7.324789557,39.74465702,0.095584048,0.530234173,,1.95012,0,0,0
1.95012,7.324789557,39.74465702,0.095584048,0.530234173,,1.95024,0,0,0
1.95024,7.324789557,39.74465702,0.095584048,0.530234173,,1.95036,0,0,0
1.95036,7.324789557,39.74465702,0.095584048,0.530234173,,1.95048,0,0,0
1.95048,7.324789557,39.74465702,0.095584048,0.530234173,,1.9506,0,0,0
1.9506,7.324789557,39.74465702,0.095584048,0.530234173,,1.95072,0,0,0
1.95072,7.324789557,39.74465702,0.095584048,0.530234173,,1.95084,0,0,0
1.95084,7.324789557,39.74465702,0.095584048,0.530234173,,1.95096,0,0,0
1.95096,7.324789557,39.74465702,0.095584048,0.530234173,,1.95108,0,0,0
1.95108,7.324846581,39.74465536,0.095585553,0.530242446,,1.9512,0,0,0
1.9512,7.324846581,39.74465536,0.095585553,0.530242446,,1.95132,0,0,0
1.95132,7.324846581,39.74465536,0.095585553,0.530242446,,1.95144,0,0,0
1.95144,7.324846581,39.74465536,0.095585553,0.530242446,,1.95156,0,0,0
1.95156,7.324846581,39.74465536,0.095585553,0.530242446,,1.95168,0,0,0
1.95168,7.324846581,39.74465536,0.095585553,0.530242446,,1.9518,0,0,0
1.9518,7.324846581,39.74465536,0.095585553,0.530242446,,1.95192,0,0,0
1.95192,7.324846581,39.74465536,0.095585553,0.530242446,,1.95204,0,0,0
1.95204,7.324846581,39.74465536,0.095585553,0.530242446,,1.95216,0,0,0
1.95216,7.324873887,39.74465756,0.095583581,0.53023157,,1.95228,0,0,0
1.95228,7.324873887,39.74465756,0.095583581,0.53023157,,1.9524,0,0,0
1.9524,7.324873887,39.74465756,0.095583581,0.53023157,,1.95252,0,0,0
1.95252,7.324873887,39.74465756,0.095583581,0.53023157,,1.95264,0,0,0
1.95264,7.324873887,39.74465756,0.095583581,0.53023157,,1.95276,0,0,0
1.95276,7.324873887,39.74465756,0.095583581,0.53023157,,1.95288,0,0,0
1.95288,7.324873887,39.74465756,0.095583581,0.53023157,,1.953,0,0,0
1.953,7.324873887,39.74465756,0.095583581,0.53023157,,1.95312,0,0,0
1.95312,7.324873887,39.74465756,0.095583581,0.53023157,,1.95324,0,0,0
1.95324,7.324859144,39.74465904,0.095582975,0.530228357,,1.95336,0,0,0
1.95336,7.324859144,39.74465904,0.095582975,0.530228357,,1.95348,0,0,0
1.95348,7.324859144,39.74465904,0.095582975,0.530228357,,1.9536,0,0,0
1.9536,7.324859144,39.74465904,0.095582975,0.530228357,,1.95372,0,0,0
1.95372,7.324859144,39.74465904,0.095582975,0.530228357,,1.95384,0,0,0
1.95384,7.324859144,39.74465904,0.095582975,0.530228357,,1.95396,0,0,0
1.95396,7.324859144,39.74465904,0.095582975,0.530228357,,1.95408,0,0,0
1.95408,7.324859144,39.74465904,0.095582975,0.530228357,,1.9542,0,0,0
1.9542,7.324815697,39.74465698,0.095585454,0.530242128,,1.95432,0,0,0
1.95432,7.324815697,39.74465698,0.095585454,0.530242128,,1.95444,0,0,0
1.95444,7.324815697,39.74465698,0.095585454,0.530242128,,1.95456,0,0,0
1.95456,7.324815697,39.74465698,0.095585454,0.530242128,,1.95468,0,0,0
1.95468,7.324815697,39.74465698,0.095585454,0.530242128,,1.9548,0,0,0
1.9548,7.324815697,39.74465698,0.095585454,0.530242128,,1.95492,0,0,0
1.95492,7.324815697,39.74465698,0.095585454,0.530242128,,1.95504,0,0,0
1.95504,7.324815697,39.74465698,0.095585454,0.530242128,,1.95516,0,0,0
1.95516,7.324815697,39.74465698,0.095585454,0.530242128,,1.95528,0,0,0
1.95528,7.324850576,39.74465482,0.095586316,0.530246653,,1.9554,0,0,0
1.9554,7.324850576,39.74465482,0.095586316,0.530246653,,1.95552,0,0,0
1.95552,7.324850576,39.74465482,0.095586316,0.530246653,,1.95564,0,0,0
1.95564,7.324850576,39.74465482,0.095586316,0.530246653,,1.95576,0,0,0
1.95576,7.324850576,39.74465482,0.095586316,0.530246653,,1.95588,0,0,0
1.95588,7.324850576,39.74465482,0.095586316,0.530246653,,1.956,0,0,0
1.956,7.324850576,39.74465482,0.095586316,0.530246653,,1.95612,0,0,0
1.95612,7.324850576,39.74465482,0.095586316,0.530246653,,1.95624,0,0,0
1.95624,7.324850576,39.74465482,0.095586316,0.530246653,,1.95636,0,0,0
1.95636,7.324872068,39.74465835,0.095582099,0.530223205,,1.95648,0,0,0
1.95648,7.324872068,39.74465835,0.095582099,0.530223205,,1.9566,0,0,0
1.9566,7.324872068,39.74465835,0.095582099,0.530223205,,1.95672,0,0,0
1.95672,7.324872068,39.74465835,0.095582099,0.530223205,,1.95684,0,0,0
1.95684,7.324872068,39.74465835,0.095582099,0.530223205,,1.95696,0,0,0
1.95696,7.324872068,39.74465835,0.095582099,0.530223205,,1.95708,0,0,0
1.95708,7.324872068,39.74465835,0.095582099,0.530223205,,1.9572,0,0,0
1.9572,7.324872068,39.74465835,0.095582099,0.530223205,,1.95732,0,0,0
1.95732,7.324799304,39.74465895,0.095581834,0.53022182,,1.95744,0,0,0
1.95744,7.324799304,39.74465895,0.095581834,0.53022182,,1.95756,0,0,0
1.95756,7.324799304,39.74465895,0.095581834,0.53022182,,1.95768,0,0,0
1.95768,7.324799304,39.74465895,0.095581834,0.53022182,,1.9578,0,0,0
1.9578,7.324799304,39.74465895,0.095581834,0.53022182,,1.95792,0,0,0
1.95792,7.324799304,39.74465895,0.095581834,0.53022182,,1.95804,0,0,0
1.95804,7.324799304,39.74465895,0.095581834,0.53022182,,1.95816,0,0,0
1.95816,7.324799304,39.74465895,0.095581834,0.53022182,,1.95828,0,0,0
1.95828,7.324799304,39.74465895,0.095581834,0.53022182,,1.9584,0,0,0
1.9584,7.324777826,39.74465507,0.095585682,0.530243098,,1.95852,0,0,0
1.95852,7.324777826,39.74465507,0.095585682,0.530243098,,1.95864,0,0,0
1.95864,7.324777826,39.74465507,0.095585682,0.530243098,,1.95876,0,0,0
1.95876,7.324777826,39.74465507,0.095585682,0.530243098,,1.95888,0,0,0
1.95888,7.324777826,39.74465507,0.095585682,0.530243098,,1.959,0,0,0
1.959,7.324777826,39.74465507,0.095585682,0.530243098,,1.95912,0,0,0
1.95912,7.324777826,39.74465507,0.095585682,0.530243098,,1.95924,0,0,0
1.95924,7.324777826,39.74465507,0.095585682,0.530243098,,1.95936,0,0,0
1.95936,7.324777826,39.74465507,0.095585682,0.530243098,,1.95948,0,0,0
1.95948,7.324836638,39.74465286,0.095587703,0.53025426,,1.9596,0,0,0
1.9596,7.324836638,39.74465286,0.095587703,0.53025426,,1.95972,0,0,0
1.95972,7.324836638,39.74465286,0.095587703,0.53025426,,1.95984,0,0,0
1.95984,7.324836638,39.74465286,0.095587703,0.53025426,,1.95996,0,0,0
1.95996,7.324836638,39.74465286,0.095587703,0.53025426,,1.96008,0,0,0
1.96008,7.324836638,39.74465286,0.095587703,0.53025426,,1.9602,0,0,0
1.9602,7.324836638,39.74465286,0.095587703,0.53025426,,1.96032,0,0,0
1.96032,7.324836638,39.74465286,0.095587703,0.53025426,,1.96044,0,0,0
1.96044,7.32486946,39.74465508,0.095585651,0.530242967,,1.96056,0,0,0
1.96056,7.32486946,39.74465508,0.095585651,0.530242967,,1.96068,0,0,0
1.96068,7.32486946,39.74465508,0.095585651,0.530242967,,1.9608,0,0,0
1.9608,7.32486946,39.74465508,0.095585651,0.530242967,,1.96092,0,0,0
1.96092,7.32486946,39.74465508,0.095585651,0.530242967,,1.96104,0,0,0
1.96104,7.32486946,39.74465508,0.095585651,0.530242967,,1.96116,0,0,0
1.96116,7.32486946,39.74465508,0.095585651,0.530242967,,1.96128,0,0,0
1.96128,7.32486946,39.74465508,0.095585651,0.530242967,,1.9614,0,0,0
1.9614,7.32486946,39.74465508,0.095585651,0.530242967,,1.96152,0,0,0
1.96152,7.324851886,39.74465659,0.09558491,0.530239031,,1.96164,0,0,0
1.96164,7.324851886,39.74465659,0.09558491,0.530239031,,1.96176,0,0,0
1.96176,7.324851886,39.74465659,0.09558491,0.530239031,,1.96188,0,0,0
1.96188,7.324851886,39.74465659,0.09558491,0.530239031,,1.962,0,0,0
1.962,7.324851886,39.74465659,0.09558491,0.530239031,,1.96212,0,0,0
1.96212,7.324851886,39.74465659,0.09558491,0.530239031,,1.96224,0,0,0
1.96224,7.324851886,39.74465659,0.09558491,0.530239031,,1.96236,0,0,0
1.96236,7.324851886,39.74465659,0.09558491,0.530239031,,1.96248,0,0,0
1.96248,7.324851886,39.74465659,0.09558491,0.530239031,,1.9626,0,0,0
1.9626,7.324818566,39.74465504,0.095586994,0.530250661,,1.96272,0,0,0
1.96272,7.324818566,39.74465504,0.095586994,0.530250661,,1.96284,0,0,0
1.96284,7.324818566,39.74465504,0.095586994,0.530250661,,1.96296,0,0,0
1.96296,7.324818566,39.74465504,0.095586994,0.530250661,,1.96308,0,0,0
1.96308,7.324818566,39.74465504,0.095586994,0.530250661,,1.9632,0,0,0
1.9632,7.324818566,39.74465504,0.095586994,0.530250661,,1.96332,0,0,0
1.96332,7.324818566,39.74465504,0.095586994,0.530250661,,1.96344,0,0,0
1.96344,7.324818566,39.74465504,0.095586994,0.530250661,,1.96356,0,0,0
1.96356,7.324845224,39.74465305,0.095587923,0.53025561,,1.96368,0,0,0
1.96368,7.324845224,39.74465305,0.095587923,0.53025561,,1.9638,0,0,0
1.9638,7.324845224,39.74465305,0.095587923,0.53025561,,1.96392,0,0,0
1.96392,7.324845224,39.74465305,0.095587923,0.53025561,,1.96404,0,0,0
1.96404,7.324845224,39.74465305,0.095587923,0.53025561,,1.96416,0,0,0
1.96416,7.324845224,39.74465305,0.095587923,0.53025561,,1.96428,0,0,0
1.96428,7.324845224,39.74465305,0.095587923,0.53025561,,1.9644,0,0,0
1.9644,7.324845224,39.74465305,0.095587923,0.53025561,,1.96452,0,0,0
1.96452,7.324845224,39.74465305,0.095587923,0.53025561,,1.96464,0,0,0
1.96464,7.324876624,39.74465661,0.095583593,0.530231524,,1.96476,0,0,0
1.96476,7.324876624,39.74465661,0.095583593,0.530231524,,1.96488,0,0,0
1.96488,7.324876624,39.74465661,0.095583593,0.530231524,,1.965,0,0,0
1.965,7.324876624,39.74465661,0.095583593,0.530231524,,1.96512,0,0,0
1.96512,7.324876624,39.74465661,0.095583593,0.530231524,,1.96524,0,0,0
1.96524,7.324876624,39.74465661,0.095583593,0.530231524,,1.96536,0,0,0
1.96536,7.324876624,39.74465661,0.095583593,0.530231524,,1.96548,0,0,0
1.96548,7.324876624,39.74465661,0.095583593,0.530231524,,1.9656,0,0,0
1.9656,7.324876624,39.74465661,0.095583593,0.530231524,,1.96572,0,0,0
1.96572,7.324803235,39.74465796,0.095582702,0.530226671,,1.96584,0,0,0
1.96584,7.324803235,39.74465796,0.095582702,0.530226671,,1.96596,0,0,0
1.96596,7.324803235,39.74465796,0.095582702,0.530226671,,1.96608,0,0,0
1.96608,7.324803235,39.74465796,0.095582702,0.530226671,,1.9662,0,0,0
1.9662,7.324803235,39.74465796,0.095582702,0.530226671,,1.96632,0,0,0
1.96632,7.324803235,39.74465796,0.095582702,0.530226671,,1.96644,0,0,0
1.96644,7.324803235,39.74465796,0.095582702,0.530226671,,1.96656,0,0,0
1.96656,7.324803235,39.74465796,0.095582702,0.530226671,,1.96668,0,0,0
1.96668,7.324768968,39.74465381,0.095586969,0.53025027,,1.9668,0,0,0
1.9668,7.324768968,39.74465381,0.095586969,0.53025027,,1.96692,0,0,0
1.96692,7.324768968,39.74465381,0.095586969,0.53025027,,1.96704,0,0,0
1.96704,7.324768968,39.74465381,0.095586969,0.53025027,,1.96716,0,0,0
1.96716,7.324768968,39.74465381,0.095586969,0.53025027,,1.96728,0,0,0
1.96728,7.324768968,39.74465381,0.095586969,0.53025027,,1.9674,0,0,0
1.9674,7.324768968,39.74465381,0.095586969,0.53025027,,1.96752,0,0,0
1.96752,7.324768968,39.74465381,0.095586969,0.53025027,,1.96764,0,0,0
1.96764,7.324768968,39.74465381,0.095586969,0.53025027,,1.96776,0,0,0
