Domain, Vposmag, PriVposmag, PriIposmag, Iposmag,,Domain, Signal, Signal1, Signal2
1.95,7.324789557,39.74465702,0.095584048,0.530234173,,1.94988,0,0,0
1.95012,7.324789557,39.74465702,0.095584048,0.530234173,,1.95,0,0,0
1.95024,7.324789557,39.74465702,0.095584048,0.530234173,,1.95012,0,0,0
1.95036,7.324789557,39.74465702,0.095584048,0.530234173,,1.95024,0,0,0
1.95048,7.324789557,39.74465702,0.095584048,0.530234173,,1.95036,0,0,0
1.9506,7.324789557,39.74465702,0.095584048,0.530234173,,1.95048,0,0,0
1.95072,7.324789557,39.74465702,0.095584048,0.530234173,,1.9506,0,0,0
1.95084,7.324789557,39.74465702,0.095584048,0.530234173,,1.95072,0,0,0
1.95096,7.324789557,39.74465702,0.095584048,0.530234173,,1.95084,0,0,0
1.95108,7.324846581,39.74465536,0.095585553,0.530242446,,1.95096,0,0,0
1.9512,7.324846581,39.74465536,0.095585553,0.530242446,,1.95108,0,0,0
1.95132,7.324846581,39.74465536,0.095585553,0.530242446,,1.9512,0,0,0
1.95144,7.324846581,39.74465536,0.095585553,0.530242446,,1.95132,0,0,0
1.95156,7.324846581,39.74465536,0.095585553,0.530242446,,1.95144,0,0,0
1.95168,7.324846581,39.74465536,0.095585553,0.530242446,,1.95156,0,0,0
1.9518,7.324846581,39.74465536,0.095585553,0.530242446,,1.95168,0,0,0
1.95192,7.324846581,39.74465536,0.095585553,0.530242446,,1.9518,0,0,0
1.95204,7.324846581,39.74465536,0.095585553,0.530242446,,1.95192,0,0,0
1.95216,7.324873887,39.74465756,0.095583581,0.53023157,,1.95204,0,0,0
1.95228,7.324873887,39.74465756,0.095583581,0.53023157,,1.95216,0,0,0
1.9524,7.324873887,39.74465756,0.095583581,0.53023157,,1.95228,0,0,0
1.95252,7.324873887,39.74465756,0.095583581,0.53023157,,1.9524,0,0,0
1.95264,7.324873887,39.74465756,0.095583581,0.53023157,,1.95252,0,0,0
1.95276,7.324873887,39.74465756,0.095583581,0.53023157,,1.95264,0,0,0
1.95288,7.324873887,39.74465756,0.095583581,0.53023157,,1.95276,0,0,0
1.953,7.324873887,39.74465756,0.095583581,0.53023157,,1.95288,0,0,0
1.95312,7.324873887,39.74465756,0.095583581,0.53023157,,1.953,0,0,0
1.95324,7.324859144,39.74465904,0.095582975,0.530228357,,1.95312,0,0,0
