Domain, Vposmag, PriVposmag, PriIposmag, Iposmag,,Domain, Signal, Signal1, Signal2
1.94988,7.327095756,39.74454975,0.095796724,0.531429403,,1.94988,0,0,0
1.95,7.327106759,39.74455309,0.095792715,0.531407098,,1.95,0,0,0
1.95012,7.327106759,39.74455309,0.095792715,0.531407098,,1.95012,0,0,0
1.95024,7.327106759,39.74455309,0.095792715,0.531407098,,1.95024,0,0,0
1.95036,7.327106759,39.74455309,0.095792715,0.531407098,,1.95036,0,0,0
1.95048,7.327106759,39.74455309,0.095792715,0.531407098,,1.95048,0,0,0
1.9506,7.327106759,39.74455309,0.095792715,0.531407098,,1.9506,0,0,0
1.95072,7.327106759,39.74455309,0.095792715,0.531407098,,1.95072,0,0,0
1.95084,7.327106759,39.74455309,0.095792715,0.531407098,,1.95084,0,0,0
1.95096,7.327106759,39.74455309,0.095792715,0.531407098,,1.95096,0,0,0
1.95108,7.327039113,39.74455583,0.095789479,0.531389102,,1.95108,0,0,0
1.9512,7.327039113,39.74455583,0.095789479,0.531389102,,1.9512,0,0,0
1.95132,7.327039113,39.74455583,0.095789479,0.531389102,,1.95132,0,0,0
1.95144,7.327039113,39.74455583,0.095789479,0.531389102,,1.95144,0,0,0
1.95156,7.327039113,39.74455583,0.095789479,0.531389102,,1.95156,0,0,0
1.95168,7.327039113,39.74455583,0.095789479,0.531389102,,1.95168,0,0,0
1.9518,7.327039113,39.74455583,0.095789479,0.531389102,,1.9518,0,0,0
1.95192,7.327039113,39.74455583,0.095789479,0.531389102,,1.95192,0,0,0
1.95204,7.327039113,39.74455583,0.095789479,0.531389102,,1.95204,0,0,0
1.95216,7.326953854,39.74455177,0.095793185,0.53140951,,1.95216,0,0,0
1.95228,7.326953854,39.74455177,0.095793185,0.53140951,,1.95228,0,0,0
1.9524,7.326953854,39.74455177,0.095793185,0.53140951,,1.9524,0,0,0
1.95252,7.326953854,39.74455177,0.095793185,0.53140951,,1.95252,0,0,0
1.95264,7.326953854,39.74455177,0.095793185,0.53140951,,1.95264,0,0,0
1.95276,7.326953854,39.74455177,0.095793185,0.53140951,,1.95276,0,0,0
1.95288,7.326953854,39.74455177,0.095793185,0.53140951,,1.95288,0,0,0
1.953,7.326953854,39.74455177,0.095793185,0.53140951,,1.953,0,0,0
1.95312,7.326953854,39.74455177,0.095793185,0.53140951,,1.95312,0,0,0
1.95324,7.32701063,39.74454716,0.095797626,0.531434021,,1.95324,0,0,0
1.95336,7.32701063,39.74454716,0.095797626,0.531434021,,1.95336,0,0,0
1.95348,7.32701063,39.74454716,0.095797626,0.531434021,,1.95348,0,0,0
1.9536,7.32701063,39.74454716,0.095797626,0.531434021,,1.9536,0,0,0
1.95372,7.32701063,39.74454716,0.095797626,0.531434021,,1.95372,0,0,0
1.95384,7.32701063,39.74454716,0.095797626,0.531434021,,1.95384,0,0,0
1.95396,7.32701063,39.74454716,0.095797626,0.531434021,,1.95396,0,0,0
1.95408,7.32701063,39.74454716,0.095797626,0.531434021,,1.95408,0,0,0
1.9542,7.327030034,39.74454525,0.095800202,0.531448378,,1.9542,0,0,0
1.95432,7.327030034,39.74454525,0.095800202,0.531448378,,1.95432,0,0,0
1.95444,7.327030034,39.74454525,0.095800202,0.531448378,,1.95444,0,0,0
1.95456,7.327030034,39.74454525,0.095800202,0.531448378,,1.95456,0,0,0
1.95468,7.327030034,39.74454525,0.095800202,0.531448378,,1.95468,0,0,0
1.9548,7.327030034,39.74454525,0.095800202,0.531448378,,1.9548,0,0,0
1.95492,7.327030034,39.74454525,0.095800202,0.531448378,,1.95492,0,0,0
1.95504,7.327030034,39.74454525,0.095800202,0.531448378,,1.95504,0,0,0
1.95516,7.327030034,39.74454525,0.095800202,0.531448378,,1.95516,0,0,0
1.95528,7.327090728,39.74454514,0.095800467,0.531449872,,1.95528,0,0,0
1.9554,7.327090728,39.74454514,0.095800467,0.531449872,,1.9554,0,0,0
1.95552,7.327090728,39.74454514,0.095800467,0.531449872,,1.95552,0,0,0
1.95564,7.327090728,39.74454514,0.095800467,0.531449872,,1.95564,0,0,0
1.95576,7.327090728,39.74454514,0.095800467,0.531449872,,1.95576,0,0,0
1.95588,7.327090728,39.74454514,0.095800467,0.531449872,,1.95588,0,0,0
1.956,7.327090728,39.74454514,0.095800467,0.531449872,,1.956,0,0,0
1.95612,7.327090728,39.74454514,0.095800467,0.531449872,,1.95612,0,0,0
1.95624,7.327090728,39.74454514,0.095800467,0.531449872,,1.95624,0,0,0
1.95636,7.327103987,39.7445483,0.095798073,0.531436784,,1.95636,0,0,0
1.95648,7.327103987,39.7445483,0.095798073,0.531436784,,1.95648,0,0,0
1.9566,7.327103987,39.7445483,0.095798073,0.531436784,,1.9566,0,0,0
1.95672,7.327103987,39.7445483,0.095798073,0.531436784,,1.95672,0,0,0
1.95684,7.327103987,39.7445483,0.095798073,0.531436784,,1.95684,0,0,0
1.95696,7.327103987,39.7445483,0.095798073,0.531436784,,1.95696,0,0,0
1.95708,7.327103987,39.7445483,0.095798073,0.531436784,,1.95708,0,0,0
1.9572,7.327103987,39.7445483,0.095798073,0.531436784,,1.9572,0,0,0
1.95732,7.327098397,39.74454988,0.095796793,0.531429775,,1.95732,0,0,0
1.95744,7.327098397,39.74454988,0.095796793,0.531429775,,1.95744,0,0,0
1.95756,7.327098397,39.74454988,0.095796793,0.531429775,,1.95756,0,0,0
1.95768,7.327098397,39.74454988,0.095796793,0.531429775,,1.95768,0,0,0
1.9578,7.327098397,39.74454988,0.095796793,0.531429775,,1.9578,0,0,0
1.95792,7.327098397,39.74454988,0.095796793,0.531429775,,1.95792,0,0,0
1.95804,7.327098397,39.74454988,0.095796793,0.531429775,,1.95804,0,0,0
1.95816,7.327098397,39.74454988,0.095796793,0.531429775,,1.95816,0,0,0
1.95828,7.327098397,39.74454988,0.095796793,0.531429775,,1.95828,0,0,0
1.9584,7.327114927,39.74455319,0.095792833,0.531407777,,1.9584,0,0,0
1.95852,7.327114927,39.74455319,0.095792833,0.531407777,,1.95852,0,0,0
1.95864,7.327114927,39.74455319,0.095792833,0.531407777,,1.95864,0,0,0
1.95876,7.327114927,39.74455319,0.095792833,0.531407777,,1.95876,0,0,0
1.95888,7.327114927,39.74455319,0.095792833,0.531407777,,1.95888,0,0,0
1.959,7.327114927,39.74455319,0.095792833,0.531407777,,1.959,0,0,0
1.95912,7.327114927,39.74455319,0.095792833,0.531407777,,1.95912,0,0,0
1.95924,7.327114927,39.74455319,0.095792833,0.531407777,,1.95924,0,0,0
1.95936,7.327114927,39.74455319,0.095792833,0.531407777,,1.95936,0,0,0
1.95948,7.327060346,39.7445568,0.095788729,0.531385014,,1.95948,0,0,0
1.9596,7.327060346,39.7445568,0.095788729,0.531385014,,1.9596,0,0,0
1.95972,7.327060346,39.7445568,0.095788729,0.531385014,,1.95972,0,0,0
1.95984,7.327060346,39.7445568,0.095788729,0.531385014,,1.95984,0,0,0
1.95996,7.327060346,39.7445568,0.095788729,0.531385014,,1.95996,0,0,0
1.96008,7.327060346,39.7445568,0.095788729,0.531385014,,1.96008,0,0,0
1.9602,7.327060346,39.7445568,0.095788729,0.531385014,,1.9602,0,0,0
1.96032,7.327060346,39.7445568,0.095788729,0.531385014,,1.96032,0,0,0
1.96044,7.32695994,39.7445538,0.095791399,0.531399733,,1.96044,0,0,0
1.96056,7.32695994,39.7445538,0.095791399,0.531399733,,1.96056,0,0,0
1.96068,7.32695994,39.7445538,0.095791399,0.531399733,,1.96068,0,0,0
1.9608,7.32695994,39.7445538,0.095791399,0.531399733,,1.9608,0,0,0
1.96092,7.32695994,39.7445538,0.095791399,0.531399733,,1.96092,0,0,0
1.96104,7.32695994,39.7445538,0.095791399,0.531399733,,1.96104,0,0,0
1.96116,7.32695994,39.7445538,0.095791399,0.531399733,,1.96116,0,0,0
1.96128,7.32695994,39.7445538,0.095791399,0.531399733,,1.96128,0,0,0
1.9614,7.32695994,39.7445538,0.095791399,0.531399733,,1.9614,0,0,0
1.96152,7.327005105,39.74454872,0.095796176,0.531426102,,1.96152,0,0,0
1.96164,7.327005105,39.74454872,0.095796176,0.531426102,,1.96164,0,0,0
1.96176,7.327005105,39.74454872,0.095796176,0.531426102,,1.96176,0,0,0
1.96188,7.327005105,39.74454872,0.095796176,0.531426102,,1.96188,0,0,0
1.962,7.327005105,39.74454872,0.095796176,0.531426102,,1.962,0,0,0
1.96212,7.327005105,39.74454872,0.095796176,0.531426102,,1.96212,0,0,0
1.96224,7.327005105,39.74454872,0.095796176,0.531426102,,1.96224,0,0,0
1.96236,7.327005105,39.74454872,0.095796176,0.531426102,,1.96236,0,0,0
1.96248,7.327005105,39.74454872,0.095796176,0.531426102,,1.96248,0,0,0
1.9626,7.32703378,39.74454686,0.095798763,0.53144054,,1.9626,0,0,0
1.96272,7.32703378,39.74454686,0.095798763,0.53144054,,1.96272,0,0,0
1.96284,7.32703378,39.74454686,0.095798763,0.53144054,,1.96284,0,0,0
1.96296,7.32703378,39.74454686,0.095798763,0.53144054,,1.96296,0,0,0
1.96308,7.32703378,39.74454686,0.095798763,0.53144054,,1.96308,0,0,0
1.9632,7.32703378,39.74454686,0.095798763,0.53144054,,1.9632,0,0,0
1.96332,7.32703378,39.74454686,0.095798763,0.53144054,,1.96332,0,0,0
1.96344,7.32703378,39.74454686,0.095798763,0.53144054,,1.96344,0,0,0
1.96356,7.327086328,39.74454626,0.095799656,0.531445529,,1.96356,0,0,0
1.96368,7.327086328,39.74454626,0.095799656,0.531445529,,1.96368,0,0,0
1.9638,7.327086328,39.74454626,0.095799656,0.531445529,,1.9638,0,0,0
1.96392,7.327086328,39.74454626,0.095799656,0.531445529,,1.96392,0,0,0
1.96404,7.327086328,39.74454626,0.095799656,0.531445529,,1.96404,0,0,0
1.96416,7.327086328,39.74454626,0.095799656,0.531445529,,1.96416,0,0,0
1.96428,7.327086328,39.74454626,0.095799656,0.531445529,,1.96428,0,0,0
1.9644,7.327086328,39.74454626,0.095799656,0.531445529,,1.9644,0,0,0
1.96452,7.327086328,39.74454626,0.095799656,0.531445529,,1.96452,0,0,0
1.96464,7.327110782,39.74454915,0.095797481,0.531433628,,1.96464,0,0,0
1.96476,7.327110782,39.74454915,0.095797481,0.531433628,,1.96476,0,0,0
1.96488,7.327110782,39.74454915,0.095797481,0.531433628,,1.96488,0,0,0
1.965,7.327110782,39.74454915,0.095797481,0.531433628,,1.965,0,0,0
1.96512,7.327110782,39.74454915,0.095797481,0.531433628,,1.96512,0,0,0
1.96524,7.327110782,39.74454915,0.095797481,0.531433628,,1.96524,0,0,0
1.96536,7.327110782,39.74454915,0.095797481,0.531433628,,1.96536,0,0,0
1.96548,7.327110782,39.74454915,0.095797481,0.531433628,,1.96548,0,0,0
1.9656,7.327110782,39.74454915,0.095797481,0.531433628,,1.9656,0,0,0
1.96572,7.327102659,39.74455072,0.095796398,0.531427717,,1.96572,0,0,0
1.96584,7.327102659,39.74455072,0.095796398,0.531427717,,1.96584,0,0,0
1.96596,7.327102659,39.74455072,0.095796398,0.531427717,,1.96596,0,0,0
1.96608,7.327102659,39.74455072,0.095796398,0.531427717,,1.96608,0,0,0
1.9662,7.327102659,39.74455072,0.095796398,0.531427717,,1.9662,0,0,0
1.96632,7.327102659,39.74455072,0.095796398,0.531427717,,1.96632,0,0,0
1.96644,7.327102659,39.74455072,0.095796398,0.531427717,,1.96644,0,0,0
1.96656,7.327102659,39.74455072,0.095796398,0.531427717,,1.96656,0,0,0
1.96668,7.327122283,39.7445536,0.095792982,0.531408715,,1.96668,0,0,0
1.9668,7.327122283,39.7445536,0.095792982,0.531408715,,1.9668,0,0,0
1.96692,7.327122283,39.7445536,0.095792982,0.531408715,,1.96692,0,0,0
1.96704,7.327122283,39.7445536,0.095792982,0.531408715,,1.96704,0,0,0
1.96716,7.327122283,39.7445536,0.095792982,0.531408715,,1.96716,0,0,0
1.96728,7.327122283,39.7445536,0.095792982,0.531408715,,1.96728,0,0,0
1.9674,7.327122283,39.7445536,0.095792982,0.531408715,,1.9674,0,0,0
1.96752,7.327122283,39.7445536,0.095792982,0.531408715,,1.96752,0,0,0
1.96764,7.327122283,39.7445536,0.095792982,0.531408715,,1.96764,0,0,0
