Domain, Vposmag, PriVposmag, PriIposmag, Iposmag,,Domain, Signal, Signal1, Signal2
1.94994162,7.324815438,39.74466071,0.095581102,0.530218042,,1.94994162,0,0,0
1.95006141,7.32480531,39.74465703,0.095584752,0.5302382,,1.95006141,0,0,0
1.9501812,7.32480531,39.74465703,0.095584752,0.5302382,,1.9501812,0,0,0
1.95030099,7.32480531,39.74465703,0.095584752,0.5302382,,1.95030099,0,0,0
1.95042078,7.32480531,39.74465703,0.095584752,0.5302382,,1.95042078,0,0,0
1.95054057,7.32480531,39.74465703,0.095584752,0.5302382,,1.95054057,0,0,0
1.95066036,7.32480531,39.74465703,0.095584752,0.5302382,,1.95066036,0,0,0
1.95078015,7.32480531,39.74465703,0.095584752,0.5302382,,1.95078015,0,0,0
1.95089994,7.32480531,39.74465703,0.095584752,0.5302382,,1.95089994,0,0,0
1.95101973,7.32480531,39.74465703,0.095584752,0.5302382,,1.95101973,0,0,0
1.95113952,7.32486197,39.7446554,0.095586217,0.530246251,,1.95113952,0,0,0
1.95125931,7.32486197,39.7446554,0.095586217,0.530246251,,1.95125931,0,0,0
1.9513791,7.32486197,39.7446554,0.095586217,0.530246251,,1.9513791,0,0,0
1.95149889,7.32486197,39.7446554,0.095586217,0.530246251,,1.95149889,0,0,0
1.95161868,7.32486197,39.7446554,0.095586217,0.530246251,,1.95161868,0,0,0
1.95173847,7.32486197,39.7446554,0.095586217,0.530246251,,1.95173847,0,0,0
1.95185826,7.32486197,39.7446554,0.095586217,0.530246251,,1.95185826,0,0,0
1.95197805,7.32486197,39.7446554,0.095586217,0.530246251,,1.95197805,0,0,0
1.95209784,7.324889313,39.74465766,0.095584203,0.530235145,,1.95209784,0,0,0
1.95221763,7.324889313,39.74465766,0.095584203,0.530235145,,1.95221763,0,0,0
1.95233742,7.324889313,39.74465766,0.095584203,0.530235145,,1.95233742,0,0,0
1.95245721,7.324889313,39.74465766,0.095584203,0.530235145,,1.95245721,0,0,0
1.952577,7.324889313,39.74465766,0.095584203,0.530235145,,1.952577,0,0,0
1.95269679,7.324889313,39.74465766,0.095584203,0.530235145,,1.95269679,0,0,0
1.95281658,7.324889313,39.74465766,0.095584203,0.530235145,,1.95281658,0,0,0
1.95293637,7.324889313,39.74465766,0.095584203,0.530235145,,1.95293637,0,0,0
1.95305616,7.324889313,39.74465766,0.095584203,0.530235145,,1.95305616,0,0,0
1.95317595,7.324873649,39.7446591,0.095583636,0.530232153,,1.95317595,0,0,0
1.95329574,7.324873649,39.7446591,0.095583636,0.530232153,,1.95329574,0,0,0
1.95341553,7.324873649,39.7446591,0.095583636,0.530232153,,1.95341553,0,0,0
1.95353532,7.324873649,39.7446591,0.095583636,0.530232153,,1.95353532,0,0,0
1.95365511,7.324873649,39.7446591,0.095583636,0.530232153,,1.95365511,0,0,0
1.9537749,7.324873649,39.7446591,0.095583636,0.530232153,,1.9537749,0,0,0
1.95389469,7.324873649,39.7446591,0.095583636,0.530232153,,1.95389469,0,0,0
1.95401448,7.324873649,39.7446591,0.095583636,0.530232153,,1.95401448,0,0,0
1.95413427,7.324873649,39.7446591,0.095583636,0.530232153,,1.95413427,0,0,0
1.95425406,7.324830009,39.74465695,0.095586218,0.530246492,,1.95425406,0,0,0
1.95437385,7.324830009,39.74465695,0.095586218,0.530246492,,1.95437385,0,0,0
1.95449364,7.324830009,39.74465695,0.095586218,0.530246492,,1.95449364,0,0,0
1.95461343,7.324830009,39.74465695,0.095586218,0.530246492,,1.95461343,0,0,0
1.95473322,7.324830009,39.74465695,0.095586218,0.530246492,,1.95473322,0,0,0
1.95485301,7.324830009,39.74465695,0.095586218,0.530246492,,1.95485301,0,0,0
1.9549728,7.324830009,39.74465695,0.095586218,0.530246492,,1.9549728,0,0,0
1.95509259,7.324830009,39.74465695,0.095586218,0.530246492,,1.95509259,0,0,0
1.95521238,7.324866324,39.74465478,0.095587086,0.530251046,,1.95521238,0,0,0
1.95533217,7.324866324,39.74465478,0.095587086,0.530251046,,1.95533217,0,0,0
1.95545196,7.324866324,39.74465478,0.095587086,0.530251046,,1.95545196,0,0,0
1.95557175,7.324866324,39.74465478,0.095587086,0.530251046,,1.95557175,0,0,0
1.95569154,7.324866324,39.74465478,0.095587086,0.530251046,,1.95569154,0,0,0
1.95581133,7.324866324,39.74465478,0.095587086,0.530251046,,1.95581133,0,0,0
1.95593112,7.324866324,39.74465478,0.095587086,0.530251046,,1.95593112,0,0,0
1.95605091,7.324866324,39.74465478,0.095587086,0.530251046,,1.95605091,0,0,0
1.9561707,7.324866324,39.74465478,0.095587086,0.530251046,,1.9561707,0,0,0
1.95629049,7.324887122,39.74465829,0.095582887,0.530227707,,1.95629049,0,0,0
1.95641028,7.324887122,39.74465829,0.095582887,0.530227707,,1.95641028,0,0,0
1.95653007,7.324887122,39.74465829,0.095582887,0.530227707,,1.95653007,0,0,0
1.95664986,7.324887122,39.74465829,0.095582887,0.530227707,,1.95664986,0,0,0
1.95676965,7.324887122,39.74465829,0.095582887,0.530227707,,1.95676965,0,0,0
1.95688944,7.324887122,39.74465829,0.095582887,0.530227707,,1.95688944,0,0,0
1.95700923,7.324887122,39.74465829,0.095582887,0.530227707,,1.95700923,0,0,0
1.95712902,7.324887122,39.74465829,0.095582887,0.530227707,,1.95712902,0,0,0
1.95724881,7.324887122,39.74465829,0.095582887,0.530227707,,1.95724881,0,0,0
1.9573686,7.324815813,39.74465889,0.095582648,0.530226464,,1.9573686,0,0,0
1.95748839,7.324815813,39.74465889,0.095582648,0.530226464,,1.95748839,0,0,0
1.95760818,7.324815813,39.74465889,0.095582648,0.530226464,,1.95760818,0,0,0
1.95772797,7.324815813,39.74465889,0.095582648,0.530226464,,1.95772797,0,0,0
1.95784776,7.324815813,39.74465889,0.095582648,0.530226464,,1.95784776,0,0,0
1.95796755,7.324815813,39.74465889,0.095582648,0.530226464,,1.95796755,0,0,0
1.95808734,7.324815813,39.74465889,0.095582648,0.530226464,,1.95808734,0,0,0
1.95820713,7.324815813,39.74465889,0.095582648,0.530226464,,1.95820713,0,0,0
1.95832692,7.324815813,39.74465889,0.095582648,0.530226464,,1.95832692,0,0,0
1.95844671,7.324794803,39.74465508,0.095586444,0.530247458,,1.95844671,0,0,0
1.9585665,7.324794803,39.74465508,0.095586444,0.530247458,,1.9585665,0,0,0
1.95868629,7.324794803,39.74465508,0.095586444,0.530247458,,1.95868629,0,0,0
1.95880608,7.324794803,39.74465508,0.095586444,0.530247458,,1.95880608,0,0,0
1.95892587,7.324794803,39.74465508,0.095586444,0.530247458,,1.95892587,0,0,0
1.95904566,7.324794803,39.74465508,0.095586444,0.530247458,,1.95904566,0,0,0
1.95916545,7.324794803,39.74465508,0.095586444,0.530247458,,1.95916545,0,0,0
1.95928524,7.324794803,39.74465508,0.095586444,0.530247458,,1.95928524,0,0,0
1.95940503,7.324853091,39.7446529,0.09558842,0.530258365,,1.95940503,0,0,0
1.95952482,7.324853091,39.7446529,0.09558842,0.530258365,,1.95952482,0,0,0
1.95964461,7.324853091,39.7446529,0.09558842,0.530258365,,1.95964461,0,0,0
1.9597644,7.324853091,39.7446529,0.09558842,0.530258365,,1.9597644,0,0,0
1.95988419,7.324853091,39.7446529,0.09558842,0.530258365,,1.95988419,0,0,0
1.96000398,7.324853091,39.7446529,0.09558842,0.530258365,,1.96000398,0,0,0
1.96012377,7.324853091,39.7446529,0.09558842,0.530258365,,1.96012377,0,0,0
1.96024356,7.324853091,39.7446529,0.09558842,0.530258365,,1.96024356,0,0,0
1.96036335,7.324853091,39.7446529,0.09558842,0.530258365,,1.96036335,0,0,0
1.96048314,7.324885831,39.74465517,0.095586324,0.530246829,,1.96048314,0,0,0
1.96060293,7.324885831,39.74465517,0.095586324,0.530246829,,1.96060293,0,0,0
1.96072272,7.324885831,39.74465517,0.095586324,0.530246829,,1.96072272,0,0,0
1.96084251,7.324885831,39.74465517,0.095586324,0.530246829,,1.96084251,0,0,0
1.9609623,7.324885831,39.74465517,0.095586324,0.530246829,,1.9609623,0,0,0
1.96108209,7.324885831,39.74465517,0.095586324,0.530246829,,1.96108209,0,0,0
1.96120188,7.324885831,39.74465517,0.095586324,0.530246829,,1.96120188,0,0,0
1.96132167,7.324885831,39.74465517,0.095586324,0.530246829,,1.96132167,0,0,0
1.96144146,7.324885831,39.74465517,0.095586324,0.530246829,,1.96144146,0,0,0
1.96156125,7.32486747,39.74465667,0.095585612,0.530243057,,1.96156125,0,0,0
1.96168104,7.32486747,39.74465667,0.095585612,0.530243057,,1.96168104,0,0,0
1.96180083,7.32486747,39.74465667,0.095585612,0.530243057,,1.96180083,0,0,0
1.96192062,7.32486747,39.74465667,0.095585612,0.530243057,,1.96192062,0,0,0
1.96204041,7.32486747,39.74465667,0.095585612,0.530243057,,1.96204041,0,0,0
1.9621602,7.32486747,39.74465667,0.095585612,0.530243057,,1.9621602,0,0,0
